Tue Sep  5 10:48:15 AM CEST 2023: Begin work
I: Creating chroot directory '/tmp/focal-amd64' first
I: About to run: debootstrap --arch=amd64 --include=git --variant=buildd focal /tmp/focal-amd64 http://archive.ubuntu.com/ubuntu
I: Retrieving InRelease 
I: Unpacking tar...
I: Unpacking util-linux...
I: Unpacking zlib1g:amd64...
I: Configuring required packages...
I: Configuring lsb-base...
I: Configuring libaudit-common...
I: Configuring libsemanage-common...
I: Configuring gcc-10-base:amd64...
I: Configuring ncurses-base...
I: Configuring sensible-utils...
I: Configuring libcrypt1:amd64...
I: Configuring libgcc-s1:amd64...
I: Configuring libc6:amd64...
I: Configuring libudev1:amd64...
I: Configuring libsepol1:amd64...
I: Configuring libattr1:amd64...
I: Configuring debianutils...
I: Configuring mawk...
I: Configuring libdebconfclient0:amd64...
I: Configuring base-files...
I: Configuring libbz2-1.0:amd64...
I: Configuring base-passwd...
I: Configuring libdb5.3:amd64...
I: Configuring libblkid1:amd64...
I: Configuring libtinfo6:amd64...
I: Configuring bash...
I: Configuring libzstd1:amd64...
I: Configuring liblzma5:amd64...
I: Configuring libgpg-error0:amd64...
I: Configuring liblz4-1:amd64...
I: Configuring libc-bin...
I: Configuring ncurses-bin...
I: Configuring libacl1:amd64...
I: Configuring libsmartcols1:amd64...
I: Configuring libgcrypt20:amd64...
I: Configuring zlib1g:amd64...
I: Configuring libcom-err2:amd64...
I: Configuring diffutils...
I: Configuring libsystemd0:amd64...
I: Configuring hostname...
I: Configuring libpcre3:amd64...
I: Configuring libcap-ng0:amd64...
I: Configuring libext2fs2:amd64...
I: Configuring libncurses6:amd64...
I: Configuring libaudit1:amd64...
I: Configuring libuuid1:amd64...
I: Configuring libss2:amd64...
I: Configuring libpcre2-8-0:amd64...
I: Configuring libncursesw6:amd64...
I: Configuring logsave...
I: Configuring libfdisk1:amd64...
I: Configuring libprocps8:amd64...
I: Configuring bsdutils...
I: Configuring e2fsprogs...
I: Configuring libselinux1:amd64...
I: Configuring sed...
I: Configuring findutils...
I: Configuring libmount1:amd64...
I: Configuring libsemanage1:amd64...
I: Configuring tar...
I: Configuring coreutils...
I: Configuring fdisk...
I: Configuring dpkg...
I: Configuring grep...
I: Configuring perl-base...
I: Configuring init-system-helpers...
I: Configuring gzip...
I: Configuring procps...
I: Configuring debconf...
I: Configuring libpam0g:amd64...
I: Configuring dash...
I: Configuring libpam-modules-bin...
I: Configuring libpam-modules:amd64...
I: Configuring passwd...
I: Configuring libpam-runtime...
I: Configuring login...
I: Configuring util-linux...
I: Configuring mount...
I: Configuring sysvinit-utils...
I: Configuring libc-bin...
I: Unpacking the base system...
I: Unpacking adduser...
I: Unpacking apt...
I: Unpacking binutils...
I: Unpacking binutils-common:amd64...
I: Unpacking binutils-x86-64-linux-gnu...
I: Unpacking build-essential...
I: Unpacking bzip2...
I: Unpacking cpp...
I: Unpacking cpp-9...
I: Unpacking dpkg-dev...
I: Unpacking g++...
I: Unpacking g++-9...
I: Unpacking gcc...
I: Unpacking gcc-9...
I: Unpacking gcc-9-base:amd64...
I: Unpacking git...
I: Unpacking git-man...
I: Unpacking gpgv...
I: Unpacking libapt-pkg6.0:amd64...
I: Unpacking libasan5:amd64...
I: Unpacking libasn1-8-heimdal:amd64...
I: Unpacking libatomic1:amd64...
I: Unpacking libbinutils:amd64...
I: Unpacking libbrotli1:amd64...
I: Unpacking libc-dev-bin...
I: Unpacking libc6-dev:amd64...
I: Unpacking libcc1-0:amd64...
I: Unpacking libcrypt-dev:amd64...
I: Unpacking libctf-nobfd0:amd64...
I: Unpacking libctf0:amd64...
I: Unpacking libcurl3-gnutls:amd64...
I: Unpacking libdpkg-perl...
I: Unpacking liberror-perl...
I: Unpacking libexpat1:amd64...
I: Unpacking libffi7:amd64...
I: Unpacking libgcc-9-dev:amd64...
I: Unpacking libgdbm-compat4:amd64...
I: Unpacking libgdbm6:amd64...
I: Unpacking libgmp10:amd64...
I: Unpacking libgnutls30:amd64...
I: Unpacking libgomp1:amd64...
I: Unpacking libgssapi-krb5-2:amd64...
I: Unpacking libgssapi3-heimdal:amd64...
I: Unpacking libhcrypto4-heimdal:amd64...
I: Unpacking libheimbase1-heimdal:amd64...
I: Unpacking libheimntlm0-heimdal:amd64...
I: Unpacking libhogweed5:amd64...
I: Unpacking libhx509-5-heimdal:amd64...
I: Unpacking libidn2-0:amd64...
I: Unpacking libisl22:amd64...
I: Unpacking libitm1:amd64...
I: Unpacking libk5crypto3:amd64...
I: Unpacking libkeyutils1:amd64...
I: Unpacking libkrb5-26-heimdal:amd64...
I: Unpacking libkrb5-3:amd64...
I: Unpacking libkrb5support0:amd64...
I: Unpacking libldap-2.4-2:amd64...
I: Unpacking libldap-common...
I: Unpacking liblsan0:amd64...
I: Unpacking libmpc3:amd64...
I: Unpacking libmpfr6:amd64...
I: Unpacking libnettle7:amd64...
I: Unpacking libnghttp2-14:amd64...
I: Unpacking libp11-kit0:amd64...
I: Unpacking libperl5.30:amd64...
I: Unpacking libpsl5:amd64...
I: Unpacking libquadmath0:amd64...
I: Unpacking libroken18-heimdal:amd64...
I: Unpacking librtmp1:amd64...
I: Unpacking libsasl2-2:amd64...
I: Unpacking libsasl2-modules-db:amd64...
I: Unpacking libseccomp2:amd64...
I: Unpacking libsqlite3-0:amd64...
I: Unpacking libssh-4:amd64...
I: Unpacking libssl1.1:amd64...
I: Unpacking libstdc++-9-dev:amd64...
I: Unpacking libstdc++6:amd64...
I: Unpacking libtasn1-6:amd64...
I: Unpacking libtsan0:amd64...
I: Unpacking libubsan1:amd64...
I: Unpacking libunistring2:amd64...
I: Unpacking libwind0-heimdal:amd64...
I: Unpacking linux-libc-dev:amd64...
I: Unpacking make...
I: Unpacking patch...
I: Unpacking perl...
I: Unpacking perl-modules-5.30...
I: Unpacking ubuntu-keyring...
I: Unpacking xz-utils...
I: Configuring the base system...
I: Configuring libexpat1:amd64...
I: Configuring adduser...
I: Configuring libkeyutils1:amd64...
I: Configuring perl-modules-5.30...
I: Configuring libssl1.1:amd64...
I: Configuring libbrotli1:amd64...
I: Configuring libsqlite3-0:amd64...
I: Configuring libffi7:amd64...
I: Configuring binutils-common:amd64...
I: Configuring libnghttp2-14:amd64...
I: Configuring libunistring2:amd64...
I: Configuring linux-libc-dev:amd64...
I: Configuring libctf-nobfd0:amd64...
I: Configuring libidn2-0:amd64...
I: Configuring libgomp1:amd64...
I: Configuring bzip2...
I: Configuring libldap-common...
I: Configuring ubuntu-keyring...
I: Configuring libseccomp2:amd64...
I: Configuring libkrb5support0:amd64...
I: Configuring libsasl2-modules-db:amd64...
